[2020-12-01 20:36:45,660 INFO laia] Model has 105020 parameters
[2020-12-01 20:36:45,663 INFO laia.common.loader] Loaded model basic/model
[2020-12-01 20:36:45,663 INFO laia.engine.data_module] Training data transforms:
ToImageTensor(
  vision.Convert(mode=L),
  vision.Invert(),
  ToTensor()
)
[2020-12-01 20:36:45,697 INFO lightning] GPU available: True, used: True
[2020-12-01 20:36:45,697 INFO lightning] TPU available: False, using: 0 TPU cores
[2020-12-01 20:36:45,697 INFO lightning] LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[2020-12-01 20:36:47,875 WARNING py.warnings] UserWarning: Experiment logs directory basic/ exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
[2020-12-01 20:36:49,455 INFO laia] VA sanity check: 100% 2/2 [00:01<00:00, 1.18it/s]
[2020-12-01 20:37:02,395 INFO laia] TR - E0: 100% 32/32 [00:12<00:00, 2.63it/s, loss=73.1389, gpu_stats={'GPU-0': '7128/7982MB'}, cer=103.0%, wer=100.5%]
[2020-12-01 20:37:55,681 INFO laia] VA - E5: 100% 4/4 [00:00<00:00, 3.47it/s, loss=70.0520, cer=100.0%, wer=100.0%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:38:06,292 INFO laia] TR - E6: 100% 32/32 [00:09<00:00, 3.25it/s, loss=68.7960, gpu_stats={'GPU-0': '7128/7982MB'}, cer=100.0%, wer=100.0%]
[2020-12-01 20:38:06,293 INFO laia] VA - E6: 100% 4/4 [00:00<00:00, 3.47it/s, loss=70.1998, cer=100.0%, wer=100.0%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:38:16,955 INFO laia] TR - E7: 100% 32/32 [00:09<00:00, 3.23it/s, loss=68.9665, gpu_stats={'GPU-0': '7128/7982MB'}, cer=100.0%, wer=100.0%]
[2020-12-01 20:38:16,955 INFO laia] VA - E7: 100% 4/4 [00:00<00:00, 3.46it/s, loss=69.7778, cer=100.0%, wer=100.0%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:38:28,521 INFO laia] TR - E8: 100% 32/32 [00:10<00:00, 2.99it/s, loss=65.8886, gpu_stats={'GPU-0': '7128/7982MB'}, cer=94.4%, wer=100.0%]
[2020-12-01 20:38:28,521 INFO laia] VA - E8: 100% 4/4 [00:00<00:00, 3.10it/s, loss=66.8035, cer=91.5%, wer=100.0%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:38:40,450 INFO laia] TR - E9: 100% 32/32 [00:11<00:00, 2.89it/s, loss=64.1436, gpu_stats={'GPU-0': '7128/7982MB'}, cer=91.6%, wer=100.0%]
[2020-12-01 20:38:40,450 INFO laia] VA - E9: 100% 4/4 [00:00<00:00, 3.09it/s, loss=65.1255, cer=91.5%, wer=100.0%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:38:52,282 INFO laia] TR - E10: 100% 32/32 [00:10<00:00, 2.91it/s, loss=63.5707, gpu_stats={'GPU-0': '7128/7982MB'}, cer=91.6%, wer=100.0%]
[2020-12-01 20:38:52,282 INFO laia] VA - E10: 100% 4/4 [00:00<00:00, 3.12it/s, loss=64.2897, cer=91.5%, wer=100.0%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:39:04,472 INFO laia] TR - E11: 100% 32/32 [00:11<00:00, 2.83it/s, loss=62.3856, gpu_stats={'GPU-0': '7128/7982MB'}, cer=90.7%, wer=99.8%]
[2020-12-01 20:39:04,472 INFO laia] VA - E11: 100% 4/4 [00:00<00:00, 3.12it/s, loss=64.0296, cer=91.5%, wer=100.0%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:39:17,398 INFO laia] TR - E12: 100% 32/32 [00:11<00:00, 2.69it/s, loss=57.7600, gpu_stats={'GPU-0': '7128/7982MB'}, cer=86.3%, wer=98.9%]
[2020-12-01 20:39:17,399 INFO laia] VA - E12: 100% 4/4 [00:01<00:00, 2.74it/s, loss=54.6123, cer=83.4%, wer=98.2%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:39:33,929 INFO laia] TR - E13: 100% 32/32 [00:15<00:00, 2.12it/s, loss=46.5700, gpu_stats={'GPU-0': '7128/7982MB'}, cer=71.6%, wer=96.2%]
[2020-12-01 20:39:33,929 INFO laia] VA - E13: 100% 4/4 [00:01<00:00, 2.04it/s, loss=37.4655, cer=65.6%, wer=94.6%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:39:59,306 INFO laia] TR - E14: 100% 32/32 [00:23<00:00, 1.38it/s, loss=35.2682, gpu_stats={'GPU-0': '7128/7982MB'}, cer=47.6%, wer=88.9%]
[2020-12-01 20:39:59,306 INFO laia] VA - E14: 100% 4/4 [00:02<00:00, 1.32it/s, loss=35.7308, cer=43.9%, wer=87.8%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:40:38,582 INFO laia] TR - E15: 100% 32/32 [00:35<00:00, 0.90it/s, loss=26.6493, gpu_stats={'GPU-0': '7128/7982MB'}, cer=25.9%, wer=73.5%]
[2020-12-01 20:40:38,582 INFO laia] VA - E15: 100% 4/4 [00:03<00:00, 1.12it/s, loss=17.8768, cer=15.3%, wer=60.1%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:41:19,955 INFO laia] TR - E16: 100% 32/32 [00:37<00:00, 0.85it/s, loss=18.8781, gpu_stats={'GPU-0': '7128/7982MB'}, cer=16.3%, wer=61.6%]
[2020-12-01 20:41:19,955 INFO laia] VA - E16: 100% 4/4 [00:03<00:00, 1.14it/s, loss=12.8717, cer=11.2%, wer=51.6%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:42:01,007 INFO laia] TR - E17: 100% 32/32 [00:37<00:00, 0.85it/s, loss=14.9807, gpu_stats={'GPU-0': '7128/7982MB'}, cer=12.1%, wer=52.2%]
[2020-12-01 20:42:01,007 INFO laia] VA - E17: 100% 4/4 [00:03<00:00, 1.16it/s, loss=9.1388, cer=7.2%, wer=40.2%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:42:41,892 INFO laia] TR - E18: 100% 32/32 [00:37<00:00, 0.85it/s, loss=11.3923, gpu_stats={'GPU-0': '7128/7982MB'}, cer=8.5%, wer=43.4%]
[2020-12-01 20:42:41,892 INFO laia] VA - E18: 100% 4/4 [00:03<00:00, 1.21it/s, loss=6.7405, cer=5.5%, wer=33.3%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:43:21,413 INFO laia] TR - E19: 100% 32/32 [00:36<00:00, 0.88it/s, loss=9.3299, gpu_stats={'GPU-0': '7128/7982MB'}, cer=6.9%, wer=37.4%]
[2020-12-01 20:43:21,413 INFO laia] VA - E19: 100% 4/4 [00:03<00:00, 1.29it/s, loss=5.2616, cer=4.4%, wer=27.7%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:43:59,350 INFO laia] TR - E20: 100% 32/32 [00:34<00:00, 0.92it/s, loss=7.3366, gpu_stats={'GPU-0': '7128/7982MB'}, cer=5.2%, wer=30.9%]
[2020-12-01 20:43:59,351 INFO laia] VA - E20: 100% 4/4 [00:03<00:00, 1.35it/s, loss=4.2898, cer=3.7%, wer=24.3%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:44:35,931 INFO laia] TR - E21: 100% 32/32 [00:33<00:00, 0.95it/s, loss=6.4787, gpu_stats={'GPU-0': '7128/7982MB'}, cer=4.8%, wer=28.8%]
[2020-12-01 20:44:35,932 INFO laia] VA - E21: 100% 4/4 [00:02<00:00, 1.44it/s, loss=3.6769, cer=3.3%, wer=21.7%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:45:11,232 INFO laia] TR - E22: 100% 32/32 [00:32<00:00, 0.99it/s, loss=5.3293, gpu_stats={'GPU-0': '7128/7982MB'}, cer=3.9%, wer=24.7%]
[2020-12-01 20:45:11,232 INFO laia] VA - E22: 100% 4/4 [00:02<00:00, 1.39it/s, loss=3.2365, cer=3.1%, wer=21.4%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:45:45,234 INFO laia] TR - E23: 100% 32/32 [00:31<00:00, 1.02it/s, loss=4.7705, gpu_stats={'GPU-0': '7128/7982MB'}, cer=3.5%, wer=22.8%]
[2020-12-01 20:45:45,234 INFO laia] VA - E23: 100% 4/4 [00:02<00:00, 1.16it/s, loss=2.7982, cer=2.6%, wer=17.8%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:46:18,336 INFO laia] TR - E24: 100% 32/32 [00:30<00:00, 1.05it/s, loss=4.2083, gpu_stats={'GPU-0': '7128/7982MB'}, cer=3.2%, wer=21.0%]
[2020-12-01 20:46:18,337 INFO laia] VA - E24: 100% 4/4 [00:02<00:00, 1.11it/s, loss=2.6954, cer=2.7%, wer=18.3%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:46:51,681 INFO laia] TR - E25: 100% 32/32 [00:30<00:00, 1.04it/s, loss=4.4089, gpu_stats={'GPU-0': '7128/7982MB'}, cer=3.6%, wer=22.6%]
[2020-12-01 20:46:51,681 INFO laia] VA - E25: 100% 4/4 [00:02<00:00, 1.16it/s, loss=2.3622, cer=2.4%, wer=16.7%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:47:22,197 INFO laia] TR - E26: 100% 32/32 [00:28<00:00, 1.14it/s, loss=3.2579, gpu_stats={'GPU-0': '7128/7982MB'}, cer=2.4%, wer=17.1%]
[2020-12-01 20:47:22,197 INFO laia] VA - E26: 100% 4/4 [00:02<00:00, 1.22it/s, loss=2.0580, cer=2.0%, wer=14.7%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:47:52,342 INFO laia] TR - E27: 100% 32/32 [00:27<00:00, 1.18it/s, loss=2.9381, gpu_stats={'GPU-0': '7128/7982MB'}, cer=2.2%, wer=15.7%]
[2020-12-01 20:47:52,342 INFO laia] VA - E27: 100% 4/4 [00:03<00:00, 1.31it/s, loss=3.6510, cer=3.6%, wer=24.2%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:48:26,717 INFO laia] TR - E28: 100% 32/32 [00:31<00:00, 1.00it/s, loss=7.4161, gpu_stats={'GPU-0': '7128/7982MB'}, cer=6.8%, wer=30.8%]
[2020-12-01 20:48:26,718 INFO laia] VA - E28: 100% 4/4 [00:02<00:00, 1.18it/s, loss=2.1186, cer=2.2%, wer=15.9%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:48:55,748 INFO laia] TR - E29: 100% 32/32 [00:26<00:00, 1.20it/s, loss=2.7235, gpu_stats={'GPU-0': '7128/7982MB'}, cer=2.1%, wer=15.2%]
[2020-12-01 20:48:55,749 INFO laia] VA - E29: 100% 4/4 [00:02<00:00, 1.29it/s, loss=1.8692, cer=1.8%, wer=13.7%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:49:23,563 INFO laia] TR - E30: 100% 32/32 [00:25<00:00, 1.25it/s, loss=2.4182, gpu_stats={'GPU-0': '7128/7982MB'}, cer=1.9%, wer=13.8%]
[2020-12-01 20:49:23,563 INFO laia] VA - E30: 100% 4/4 [00:02<00:00, 1.39it/s, loss=1.6717, cer=1.6%, wer=11.9%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:49:50,563 INFO laia] TR - E31: 100% 32/32 [00:24<00:00, 1.29it/s, loss=2.2215, gpu_stats={'GPU-0': '7128/7982MB'}, cer=1.8%, wer=13.1%]
[2020-12-01 20:49:50,563 INFO laia] VA - E31: 100% 4/4 [00:02<00:00, 1.38it/s, loss=1.6260, cer=1.6%, wer=11.8%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:50:17,657 INFO laia] TR - E32: 100% 32/32 [00:24<00:00, 1.29it/s, loss=2.0990, gpu_stats={'GPU-0': '7128/7982MB'}, cer=1.7%, wer=12.5%]
[2020-12-01 20:50:17,657 INFO laia] VA - E32: 100% 4/4 [00:02<00:00, 1.28it/s, loss=1.6609, cer=1.7%, wer=12.7%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:50:43,979 INFO laia] TR - E33: 100% 32/32 [00:24<00:00, 1.32it/s, loss=2.0000, gpu_stats={'GPU-0': '7128/7982MB'}, cer=1.6%, wer=12.0%]
[2020-12-01 20:50:43,980 INFO laia] VA - E33: 100% 4/4 [00:02<00:00, 1.36it/s, loss=1.6144, cer=1.6%, wer=12.1%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:51:10,565 INFO laia] TR - E34: 100% 32/32 [00:24<00:00, 1.31it/s, loss=2.0540, gpu_stats={'GPU-0': '7128/7982MB'}, cer=1.8%, wer=12.8%]
[2020-12-01 20:51:10,565 INFO laia] VA - E34: 100% 4/4 [00:02<00:00, 1.45it/s, loss=1.4890, cer=1.4%, wer=10.7%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:51:35,231 INFO laia] TR - E35: 100% 32/32 [00:22<00:00, 1.42it/s, loss=1.6793, gpu_stats={'GPU-0': '7128/7982MB'}, cer=1.4%, wer=10.3%]
[2020-12-01 20:51:35,232 INFO laia] VA - E35: 100% 4/4 [00:02<00:00, 1.82it/s, loss=1.6274, cer=1.6%, wer=12.1%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:52:00,214 INFO laia] TR - E36: 100% 32/32 [00:22<00:00, 1.41it/s, loss=1.6963, gpu_stats={'GPU-0': '7128/7982MB'}, cer=1.4%, wer=10.7%]
[2020-12-01 20:52:00,214 INFO laia] VA - E36: 100% 4/4 [00:02<00:00, 1.31it/s, loss=1.7106, cer=1.8%, wer=13.0%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:52:24,537 INFO laia] TR - E37: 100% 32/32 [00:22<00:00, 1.43it/s, loss=1.5782, gpu_stats={'GPU-0': '7128/7982MB'}, cer=1.3%, wer=10.0%]
[2020-12-01 20:52:24,537 INFO laia] VA - E37: 100% 4/4 [00:01<00:00, 1.48it/s, loss=1.4303, cer=1.5%, wer=10.7%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:52:49,395 INFO laia] TR - E38: 100% 32/32 [00:22<00:00, 1.40it/s, loss=1.6383, gpu_stats={'GPU-0': '7128/7982MB'}, cer=1.4%, wer=10.6%]
[2020-12-01 20:52:49,395 INFO laia] VA - E38: 100% 4/4 [00:02<00:00, 1.40it/s, loss=1.4595, cer=1.4%, wer=10.6%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:53:13,097 INFO laia] TR - E39: 100% 32/32 [00:21<00:00, 1.51it/s, loss=1.3926, gpu_stats={'GPU-0': '7128/7982MB'}, cer=1.2%, wer=8.9%]
[2020-12-01 20:53:13,097 INFO laia] VA - E39: 100% 4/4 [00:02<00:00, 1.68it/s, loss=2.0036, cer=2.0%, wer=14.6%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:53:13,098 INFO lightning] Saving latest checkpoint...
[2020-12-01 20:53:13,139 INFO laia] Model has been trained for 40 epochs (1281 steps)
[2020-12-01 20:53:13,139 INFO laia] Best va_cer=None obtained with model=
